  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 62 4440M   62 2790M    0     0   236k      0  5:19:50  3:21:00  1:58:50  274k
 62 4440M   62 2791M    0     0   236k      0  5:19:49  3:21:01  1:58:48  282k
 62 4440M   62 2791M    0     0   236k      0  5:19:49  3:21:02  1:58:47  282k
 62 4440M   62 2791M    0     0   236k      0  5:19:49  3:21:03  1:58:46  277k
 62 4440M   62 2791M    0     0   236k      0  5:19:49  3:21:04  1:58:45  272k
 62 4440M   62 2792M    0     0   236k      0  5:19:49  3:21:05  1:58:44  269k
 62 4440M   62 2792M    0     0   236k      0  5:19:49  3:21:06  1:58:43  249k
 62 4440M   62 2792M    0     0   236k      0  5:19:49  3:21:07  1:58:42  247k
 62 4440M   62 2792M    0     0   236k      0  5:19:48  3:21:08  1:58:40  248k
 62 4440M   62 2793M    0     0   236k      0  5:19:49  3:21:09  1:58:40  236k
 62 4440M   62 2793M    0     0   236k      0  5:19:49  3:21:10  1:58:39  225k
 62 4440M   62 2793M    0     0   236k      0  5:19:49  3:21:11  1:58:38  219k
 62 4440M   62 2793M    0     0   236k      0  5:19:50  3:21:12  1:58:38  209k
 62 4440M   62 2793M    0     0   236k      0  5:19:49  3:21:13  1:58:36  209k
 62 4440M   62 2794M    0     0   236k      0  5:19:49  3:21:14  1:58:35  226k
 62 4440M   62 2794M    0     0   236k      0  5:19:49  3:21:15  1:58:34  235k
 62 4440M   62 2794M    0     0   236k      0  5:19:50  3:21:16  1:58:34  226k
 62 4440M   62 2794M    0     0   236k      0  5:19:51  3:21:17  1:58:34  205k
 62 4440M   62 2794M    0     0   236k      0  5:19:51  3:21:18  1:58:33  183k
 62 4440M   62 2795M    0     0   236k      0  5:19:52  3:21:19  1:58:33  159k
 62 4440M   62 2795M    0     0   236k      0  5:19:52  3:21:20  1:58:32  148k
 62 4440M   62 2795M    0     0   236k      0  5:19:52  3:21:21  1:58:31  173k
 62 4440M   62 2795M    0     0   236k      0  5:19:51  3:21:22  1:58:29  215k
 62 4440M   62 2796M    0     0   236k      0  5:19:51  3:21:23  1:58:28  247k
 62 4440M   62 2796M    0     0   236k      0  5:19:51  3:21:24  1:58:27  267k
 62 4440M   62 2796M    0     0   236k      0  5:19:50  3:21:25  1:58:25  284k
 62 4440M   62 2796M    0     0   236k      0  5:19:51  3:21:26  1:58:25  274k
 62 4440M   62 2796M    0     0   236k      0  5:19:51  3:21:27  1:58:24  252k
 62 4440M   62 2797M    0     0   236k      0  5:19:51  3:21:28  1:58:23  230k
 62 4440M   62 2797M    0     0   236k      0  5:19:51  3:21:29  1:58:22  213k
 62 4440M   62 2797M    0     0   236k      0  5:19:52  3:21:30  1:58:22  194k
 63 4440M   63 2797M    0     0   236k      0  5:19:52  3:21:31  1:58:21  199k
 63 4440M   63 2798M    0     0   236k      0  5:19:51  3:21:32  1:58:19  217k
 63 4440M   63 2798M    0     0   236k      0  5:19:50  3:21:33  1:58:17  269k
 63 4440M   63 2798M    0     0   236k      0  5:19:50  3:21:34  1:58:16  292k
 63 4440M   63 2799M    0     0   236k      0  5:19:49  3:21:35  1:58:14  309k
 63 4440M   63 2799M    0     0   236k      0  5:19:49  3:21:36  1:58:13  325k
 63 4440M   63 2799M    0     0   236k      0  5:19:48  3:21:37  1:58:11  331k
 63 4440M   63 2799M    0     0   236k      0  5:19:48  3:21:38  1:58:10  308k
 63 4440M   63 2800M    0     0   236k      0  5:19:47  3:21:39  1:58:08  311k
 63 4440M   63 2800M    0     0   236k      0  5:19:47  3:21:40  1:58:07  297k
 63 4440M   63 2800M    0     0   236k      0  5:19:47  3:21:41  1:58:06  280k
 63 4440M   63 2800M    0     0   236k      0  5:19:47  3:21:42  1:58:05  261k
 63 4440M   63 2801M    0     0   236k      0  5:19:48  3:21:43  1:58:05  233k
 63 4440M   63 2801M    0     0   236k      0  5:19:48  3:21:44  1:58:04  212k
 63 4440M   63 2801M    0     0   236k      0  5:19:48  3:21:45  1:58:03  213k
 63 4440M   63 2801M    0     0   236k      0  5:19:48  3:21:46  1:58:02  220k
 63 4440M   63 2801M    0     0   236k      0  5:19:48  3:21:47  1:58:01  207k
 63 4440M   63 2802M    0     0   236k      0  5:19:49  3:21:48  1:58:01  202k
 63 4440M   63 2802M    0     0   236k      0  5:19:49  3:21:49  1:58:00  202k
 63 4440M   63 2802M    0     0   236k      0  5:19:49  3:21:50  1:57:59  207k
 63 4440M   63 2802M    0     0   236k      0  5:19:49  3:21:51  1:57:58  204k
 63 4440M   63 2803M    0     0   236k      0  5:19:49  3:21:52  1:57:57  223k
 63 4440M   63 2803M    0     0   236k      0  5:19:49  3:21:53  1:57:56  242k
 63 4440M   63 2803M    0     0   236k      0  5:19:49  3:21:54  1:57:55  246k
 63 4440M   63 2803M    0     0   236k      0  5:19:49  3:21:55  1:57:54  244k
 63 4440M   63 2803M    0     0   236k      0  5:19:49  3:21:56  1:57:53  240k
 63 4440M   63 2804M    0     0   236k      0  5:19:49  3:21:57  1:57:52  219k
 63 4440M   63 2804M    0     0   236k      0  5:19:50  3:21:58  1:57:52  201k
 63 4440M   63 2804M    0     0   236k      0  5:19:50  3:21:59  1:57:51  187k
 63 4440M   63 2804M    0     0   236k      0  5:19:51  3:22:00  1:57:51  181k
 63 4440M   63 2804M    0     0   236k      0  5:19:51  3:22:01  1:57:50  185k
 63 4440M   63 2805M    0     0   236k      0  5:19:51  3:22:02  1:57:49  200k
 63 4440M   63 2805M    0     0   236k      0  5:19:51  3:22:03  1:57:48  210k
 63 4440M   63 2805M    0     0   236k      0  5:19:50  3:22:04  1:57:46  234k
 63 4440M   63 2805M    0     0   236k      0  5:19:50  3:22:05  1:57:45  248k
 63 4440M   63 2806M    0     0   236k      0  5:19:50  3:22:06  1:57:44  255k
 63 4440M   63 2806M    0     0   236k      0  5:19:50  3:22:07  1:57:43  258k
 63 4440M   63 2806M    0     0   236k      0  5:19:50  3:22:08  1:57:42  264k
 63 4440M   63 2806M    0     0   236k      0  5:19:49  3:22:09  1:57:40  277k
 63 4440M   63 2807M    0     0   236k      0  5:19:48  3:22:10  1:57:38  294k
 63 4440M   63 2807M    0     0   236k      0  5:19:48  3:22:11  1:57:37  302k
 63 4440M   63 2807M    0     0   236k      0  5:19:47  3:22:12  1:57:35  322k
 63 4440M   63 2808M    0     0   236k      0  5:19:47  3:22:13  1:57:34  329k
 63 4440M   63 2808M    0     0   236k      0  5:19:47  3:22:14  1:57:33  314k
 63 4440M   63 2808M    0     0   236k      0  5:19:47  3:22:15  1:57:32  286k
 63 4440M   63 2808M    0     0   236k      0  5:19:47  3:22:16  1:57:31  248k
 63 4440M   63 2808M    0     0   236k      0  5:19:48  3:22:17  1:57:31  212k
 63 4440M   63 2809M    0     0   236k      0  5:19:48  3:22:18  1:57:30  193k
 63 4440M   63 2809M    0     0   236k      0  5:19:49  3:22:19  1:57:30  167k
 63 4440M   63 2809M    0     0   236k      0  5:19:49  3:22:20  1:57:29  160k
 63 4440M   63 2809M    0     0   236k      0  5:19:50  3:22:21  1:57:29  167k
 63 4440M   63 2809M    0     0   236k      0  5:19:50  3:22:22  1:57:28  173k
 63 4440M   63 2810M    0     0   236k      0  5:19:50  3:22:23  1:57:27  181k
 63 4440M   63 2810M    0     0   236k      0  5:19:50  3:22:24  1:57:26  187k
 63 4440M   63 2810M    0     0   236k      0  5:19:51  3:22:25  1:57:26  197k
 63 4440M   63 2810M    0     0   236k      0  5:19:50  3:22:26  1:57:24  214k
 63 4440M   63 2810M    0     0   236k      0  5:19:50  3:22:27  1:57:23  231k
 63 4440M   63 2811M    0     0   236k      0  5:19:50  3:22:28  1:57:22  234k
 63 4440M   63 2811M    0     0   236k      0  5:19:50  3:22:29  1:57:21  247k
 63 4440M   63 2811M    0     0   236k      0  5:19:51  3:22:30  1:57:21  223k
 63 4440M   63 2811M    0     0   236k      0  5:19:51  3:22:31  1:57:20  216k
 63 4440M   63 2812M    0     0   236k      0  5:19:50  3:22:32  1:57:18  233k
 63 4440M   63 2812M    0     0   236k      0  5:19:51  3:22:33  1:57:18  222k
 63 4440M   63 2812M    0     0   236k      0  5:19:51  3:22:34  1:57:17  203k
 63 4440M   63 2812M    0     0   236k      0  5:19:51  3:22:35  1:57:16  226k
 63 4440M   63 2812M    0     0   236k      0  5:19:51  3:22:36  1:57:15  227k
 63 4440M   63 2812M    0     0   236k      0  5:19:52  3:22:37  1:57:15  186k
 63 4440M   63 2813M    0     0   236k      0  5:19:52  3:22:38  1:57:14  188k
 63 4440M   63 2813M    0     0   236k      0  5:19:52  3:22:39  1:57:13  201k
 63 4440M   63 2813M    0     0   236k      0  5:19:52  3:22:40  1:57:12  206k
 63 4440M   63 2813M    0     0   236k      0  5:19:52  3:22:41  1:57:11  216k
 63 4440M   63 2814M    0     0   236k      0  5:19:52  3:22:42  1:57:10  242k
 63 4440M   63 2814M    0     0   236k      0  5:19:51  3:22:43  1:57:08  265k
 63 4440M   63 2814M    0     0   236k      0  5:19:51  3:22:44  1:57:07  287k
 63 4440M   63 2815M    0     0   236k      0  5:19:51  3:22:45  1:57:06  290k
 63 4440M   63 2815M    0     0   236k      0  5:19:51  3:22:46  1:57:05  275k
 63 4440M   63 2815M    0     0   236k      0  5:19:51  3:22:47  1:57:04  264k
 63 4440M   63 2815M    0     0   236k      0  5:19:51  3:22:48  1:57:03  244k
 63 4440M   63 2815M    0     0   236k      0  5:19:51  3:22:49  1:57:02  223k
 63 4440M   63 2816M    0     0   236k      0  5:19:51  3:22:50  1:57:01  225k
 63 4440M   63 2816M    0     0   236k      0  5:19:51  3:22:51  1:57:00  240k
 63 4440M   63 2816M    0     0   236k      0  5:19:51  3:22:52  1:56:59  234k
 63 4440M   63 2816M    0     0   236k      0  5:19:51  3:22:53  1:56:58  223k
 63 4440M   63 2816M    0     0   236k      0  5:19:51  3:22:54  1:56:57  225k
 63 4440M   63 2817M    0     0   236k      0  5:19:51  3:22:55  1:56:56  226k
 63 4440M   63 2817M    0     0   236k      0  5:19:51  3:22:56  1:56:55  244k
 63 4440M   63 2817M    0     0   236k      0  5:19:50  3:22:57  1:56:53  253k
 63 4440M   63 2818M    0     0   236k      0  5:19:50  3:22:58  1:56:52  268k
 63 4440M   63 2818M    0     0   236k      0  5:19:50  3:22:59  1:56:51  267k
 63 4440M   63 2818M    0     0   236k      0  5:19:51  3:23:00  1:56:51  248k
 63 4440M   63 2818M    0     0   236k      0  5:19:52  3:23:01  1:56:51  206k
 63 4440M   63 2818M    0     0   236k      0  5:19:52  3:23:02  1:56:50  191k
 63 4440M   63 2818M    0     0   236k      0  5:19:52  3:23:03  1:56:49  178k
 63 4440M   63 2819M    0     0   236k      0  5:19:52  3:23:04  1:56:48  179k
 63 4440M   63 2819M    0     0   236k      0  5:19:52  3:23:05  1:56:47  192k
 63 4440M   63 2819M    0     0   236k      0  5:19:52  3:23:06  1:56:46  211k
 63 4440M   63 2819M    0     0   236k      0  5:19:52  3:23:07  1:56:45  224k
 63 4440M   63 2820M    0     0   236k      0  5:19:53  3:23:08  1:56:45  222k
 63 4440M   63 2820M    0     0   236k      0  5:19:53  3:23:09  1:56:44  204k
 63 4440M   63 2820M    0     0   236k      0  5:19:54  3:23:10  1:56:44  179k
 63 4440M   63 2820M    0     0   236k      0  5:19:55  3:23:11  1:56:44  165k
 63 4440M   63 2820M    0     0   236k      0  5:19:55  3:23:12  1:56:43  150k
 63 4440M   63 2820M    0     0   236k      0  5:19:56  3:23:13  1:56:43  154k
 63 4440M   63 2821M    0     0   236k      0  5:19:56  3:23:14  1:56:42  173k
 63 4440M   63 2821M    0     0   236k      0  5:19:56  3:23:15  1:56:41  198k
 63 4440M   63 2821M    0     0   236k      0  5:19:55  3:23:16  1:56:39  215k
 63 4440M   63 2821M    0     0   236k      0  5:19:55  3:23:17  1:56:38  229k
 63 4440M   63 2821M    0     0   236k      0  5:19:55  3:23:18  1:56:37  239k
 63 4440M   63 2822M    0     0   236k      0  5:19:55  3:23:19  1:56:36  255k
 63 4440M   63 2822M    0     0   236k      0  5:19:54  3:23:20  1:56:34  270k
 63 4440M   63 2822M    0     0   236k      0  5:19:54  3:23:21  1:56:33  286k
 63 4440M   63 2823M    0     0   236k      0  5:19:53  3:23:22  1:56:31  320k
 63 4440M   63 2823M    0     0   236k      0  5:19:51  3:23:23  1:56:28  364k
 63 4440M   63 2824M    0     0   236k      0  5:19:49  3:23:24  1:56:25  404k
 63 4440M   63 2824M    0     0   236k      0  5:19:48  3:23:25  1:56:23  426k
 63 4440M   63 2824M    0     0   236k      0  5:19:48  3:23:26  1:56:22  405k
 63 4440M   63 2825M    0     0   236k      0  5:19:48  3:23:27  1:56:21  365k
 63 4440M   63 2825M    0     0   236k      0  5:19:49  3:23:28  1:56:21  310k
 63 4440M   63 2825M    0     0   236k      0  5:19:49  3:23:29  1:56:20  243k
 63 4440M   63 2825M    0     0   236k      0  5:19:50  3:23:30  1:56:20  194k
 63 4440M   63 2825M    0     0   236k      0  5:19:50  3:23:31  1:56:19  193k
 63 4440M   63 2826M    0     0   236k      0  5:19:49  3:23:32  1:56:17  209k
 63 4440M   63 2826M    0     0   236k      0  5:19:49  3:23:33  1:56:16  234k
 63 4440M   63 2826M    0     0   236k      0  5:19:48  3:23:34  1:56:14  257k
 63 4440M   63 2827M    0     0   236k      0  5:19:48  3:23:35  1:56:13  288k
 63 4440M   63 2827M    0     0   236k      0  5:19:47  3:23:36  1:56:11  312k
 63 4440M   63 2827M    0     0   236k      0  5:19:46  3:23:37  1:56:09  324k
 63 4440M   63 2827M    0     0   236k      0  5:19:46  3:23:38  1:56:08  312k
 63 4440M   63 2828M    0     0   236k      0  5:19:47  3:23:39  1:56:08  291k
 63 4440M   63 2828M    0     0   236k      0  5:19:47  3:23:40  1:56:07  267k
 63 4440M   63 2828M    0     0   236k      0  5:19:47  3:23:41  1:56:06  246k
 63 4440M   63 2828M    0     0   236k      0  5:19:47  3:23:42  1:56:05  226k
 63 4440M   63 2829M    0     0   236k      0  5:19:47  3:23:43  1:56:04  224k
 63 4440M   63 2829M    0     0   236k      0  5:19:47  3:23:44  1:56:03  236k
 63 4440M   63 2829M    0     0   236k      0  5:19:46  3:23:45  1:56:01  251k
 63 4440M   63 2829M    0     0   236k      0  5:19:47  3:23:46  1:56:01  244k
 63 4440M   63 2830M    0     0   236k      0  5:19:46  3:23:47  1:55:59  249k
 63 4440M   63 2830M    0     0   236k      0  5:19:46  3:23:48  1:55:58  262k
 63 4440M   63 2830M    0     0   237k      0  5:19:45  3:23:49  1:55:56  277k
 63 4440M   63 2830M    0     0   237k      0  5:19:45  3:23:50  1:55:55  272k
 63 4440M   63 2831M    0     0   237k      0  5:19:45  3:23:51  1:55:54  275k
 63 4440M   63 2831M    0     0   237k      0  5:19:45  3:23:52  1:55:53  265k
 63 4440M   63 2831M    0     0   237k      0  5:19:46  3:23:53  1:55:53  245k
 63 4440M   63 2831M    0     0   236k      0  5:19:46  3:23:54  1:55:52  219k
 63 4440M   63 2831M    0     0   237k      0  5:19:46  3:23:55  1:55:51  218k
 63 4440M   63 2832M    0     0   237k      0  5:19:45  3:23:56  1:55:49  233k
 63 4440M   63 2832M    0     0   237k      0  5:19:45  3:23:57  1:55:48  240k
 63 4440M   63 2832M    0     0   237k      0  5:19:45  3:23:58  1:55:47  252k
 63 4440M   63 2833M    0     0   237k      0  5:19:45  3:23:59  1:55:46  268k
 63 4440M   63 2833M    0     0   237k      0  5:19:45  3:24:00  1:55:45  273k
 63 4440M   63 2833M    0     0   237k      0  5:19:44  3:24:01  1:55:43  266k
 63 4440M   63 2833M    0     0   237k      0  5:19:44  3:24:02  1:55:42  268k
 63 4440M   63 2833M    0     0   237k      0  5:19:45  3:24:03  1:55:42  254k
 63 4440M   63 2834M    0     0   237k      0  5:19:45  3:24:04  1:55:41  248k
 63 4440M   63 2834M    0     0   237k      0  5:19:44  3:24:05  1:55:39  245k
 63 4440M   63 2834M    0     0   237k      0  5:19:44  3:24:06  1:55:38  237k
 63 4440M   63 2834M    0     0   237k      0  5:19:45  3:24:07  1:55:38  228k
 63 4440M   63 2835M    0     0   237k      0  5:19:44  3:24:08  1:55:36  241k
 63 4440M   63 2835M    0     0   237k      0  5:19:44  3:24:09  1:55:35  237k
 63 4440M   63 2835M    0     0   237k      0  5:19:44  3:24:10  1:55:34  237k
 63 4440M   63 2835M    0     0   237k      0  5:19:44  3:24:11  1:55:33  255k
 63 4440M   63 2836M    0     0   237k      0  5:19:43  3:24:12  1:55:31  276k
 63 4440M   63 2836M    0     0   237k      0  5:19:43  3:24:13  1:55:30  276k
 63 4440M   63 2836M    0     0   237k      0  5:19:43  3:24:14  1:55:29  276k
 63 4440M   63 2836M    0     0   237k      0  5:19:43  3:24:15  1:55:28  271k
 63 4440M   63 2837M    0     0   237k      0  5:19:43  3:24:16  1:55:27  251k
 63 4440M   63 2837M    0     0   237k      0  5:19:44  3:24:17  1:55:27  218k
 63 4440M   63 2837M    0     0   237k      0  5:19:44  3:24:18  1:55:26  206k
 63 4440M   63 2837M    0     0   237k      0  5:19:44  3:24:19  1:55:25  204k
 63 4440M   63 2837M    0     0   237k      0  5:19:44  3:24:20  1:55:24  204k
 63 4440M   63 2838M    0     0   237k      0  5:19:45  3:24:21  1:55:24  198k
 63 4440M   63 2838M    0     0   237k      0  5:19:45  3:24:22  1:55:23  200k
 63 4440M   63 2838M    0     0   237k      0  5:19:45  3:24:23  1:55:22  200k
 63 4440M   63 2838M    0     0   237k      0  5:19:45  3:24:24  1:55:21  202k
 63 4440M   63 2838M    0     0   237k      0  5:19:46  3:24:25  1:55:21  198k
 63 4440M   63 2839M    0     0   237k      0  5:19:46  3:24:26  1:55:20  206k
 63 4440M   63 2839M    0     0   237k      0  5:19:46  3:24:27  1:55:19  216k
 63 4440M   63 2839M    0     0   237k      0  5:19:46  3:24:28  1:55:18  224k
 63 4440M   63 2839M    0     0   237k      0  5:19:46  3:24:29  1:55:17  224k
 63 4440M   63 2839M    0     0   236k      0  5:19:46  3:24:30  1:55:16  212k
 63 4440M   63 2840M    0     0   236k      0  5:19:47  3:24:31  1:55:16  198k
 63 4440M   63 2840M    0     0   236k      0  5:19:47  3:24:32  1:55:15  185k
 63 4440M   63 2840M    0     0   236k      0  5:19:47  3:24:33  1:55:14  186k
 63 4440M   63 2840M    0     0   236k      0  5:19:47  3:24:34  1:55:13  200k
 63 4440M   63 2841M    0     0   237k      0  5:19:45  3:24:35  1:55:10  264k
 63 4440M   63 2841M    0     0   237k      0  5:19:43  3:24:36  1:55:07  357k
 64 4440M   64 2842M    0     0   237k      0  5:19:42  3:24:37  1:55:05  395k
 64 4440M   64 2842M    0     0   237k      0  5:19:42  3:24:38  1:55:04  406k
 64 4440M   64 2842M    0     0   237k      0  5:19:42  3:24:39  1:55:03  380k
 64 4440M   64 2842M    0     0   237k      0  5:19:43  3:24:40  1:55:03  324k
 64 4440M   64 2843M    0     0   237k      0  5:19:43  3:24:41  1:55:02  241k
 64 4440M   64 2843M    0     0   237k      0  5:19:43  3:24:42  1:55:01  203k
 64 4440M   64 2843M    0     0   237k      0  5:19:44  3:24:43  1:55:01  185k
 64 4440M   64 2843M    0     0   237k      0  5:19:44  3:24:44  1:55:00  185k
 64 4440M   64 2843M    0     0   237k      0  5:19:44  3:24:45  1:54:59  185k
 64 4440M   64 2843M    0     0   237k      0  5:19:45  3:24:46  1:54:59  180k
 64 4440M   64 2844M    0     0   237k      0  5:19:45  3:24:47  1:54:58  191k
 64 4440M   64 2844M    0     0   237k      0  5:19:45  3:24:48  1:54:57  193k
 64 4440M   64 2844M    0     0   237k      0  5:19:45  3:24:49  1:54:56  193k
 64 4440M   64 2844M    0     0   237k      0  5:19:46  3:24:50  1:54:56  188k
 64 4440M   64 2844M    0     0   236k      0  5:19:46  3:24:51  1:54:55  185k
 64 4440M   64 2845M    0     0   236k      0  5:19:47  3:24:52  1:54:55  184k
 64 4440M   64 2845M    0     0   236k      0  5:19:46  3:24:53  1:54:53  195k
 64 4440M   64 2845M    0     0   237k      0  5:19:46  3:24:54  1:54:52  227k
 64 4440M   64 2845M    0     0   237k      0  5:19:45  3:24:55  1:54:50  263k
 64 4440M   64 2846M    0     0   237k      0  5:19:44  3:24:56  1:54:48  303k
 64 4440M   64 2846M    0     0   237k      0  5:19:44  3:24:57  1:54:47  327k
 64 4440M   64 2846M    0     0   237k      0  5:19:43  3:24:58  1:54:45  346k
 64 4440M   64 2847M    0     0   237k      0  5:19:42  3:24:59  1:54:43  341k
 64 4440M   64 2847M    0     0   237k      0  5:19:42  3:25:00  1:54:42  314k
 64 4440M   64 2847M    0     0   237k      0  5:19:43  3:25:01  1:54:42  276k
 64 4440M   64 2847M    0     0   237k      0  5:19:43  3:25:02  1:54:41  249k
 64 4440M   64 2848M    0     0   237k      0  5:19:43  3:25:03  1:54:40  218k
 64 4440M   64 2848M    0     0   237k      0  5:19:44  3:25:04  1:54:40  190k
 64 4440M   64 2848M    0     0   237k      0  5:19:44  3:25:05  1:54:39  192k
 64 4440M   64 2848M    0     0   237k      0  5:19:44  3:25:06  1:54:38  197k
