  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 23 4440M   23 1062M    0     0   241k      0  5:13:22  1:15:00  3:58:22  168k
 23 4440M   23 1063M    0     0   241k      0  5:13:24  1:15:01  3:58:23  153k
 23 4440M   23 1063M    0     0   241k      0  5:13:26  1:15:02  3:58:24  138k
 23 4440M   23 1063M    0     0   241k      0  5:13:26  1:15:03  3:58:23  137k
 23 4440M   23 1063M    0     0   241k      0  5:13:26  1:15:04  3:58:22  171k
 23 4440M   23 1063M    0     0   241k      0  5:13:27  1:15:05  3:58:22  185k
 23 4440M   23 1064M    0     0   241k      0  5:13:27  1:15:06  3:58:21  203k
 23 4440M   23 1064M    0     0   241k      0  5:13:28  1:15:07  3:58:21  212k
 23 4440M   23 1064M    0     0   241k      0  5:13:28  1:15:08  3:58:20  218k
 23 4440M   23 1064M    0     0   241k      0  5:13:28  1:15:09  3:58:19  222k
 23 4440M   23 1064M    0     0   241k      0  5:13:29  1:15:10  3:58:19  221k
 23 4440M   23 1065M    0     0   241k      0  5:13:30  1:15:11  3:58:19  214k
 23 4440M   23 1065M    0     0   241k      0  5:13:30  1:15:12  3:58:18  215k
 23 4440M   23 1065M    0     0   241k      0  5:13:31  1:15:13  3:58:18  201k
 23 4440M   23 1065M    0     0   241k      0  5:13:32  1:15:14  3:58:18  190k
 24 4440M   24 1065M    0     0   241k      0  5:13:33  1:15:15  3:58:18  196k
 24 4440M   24 1066M    0     0   241k      0  5:13:34  1:15:16  3:58:18  193k
 24 4440M   24 1066M    0     0   241k      0  5:13:35  1:15:17  3:58:18  181k
 24 4440M   24 1066M    0     0   241k      0  5:13:37  1:15:18  3:58:19  176k
 24 4440M   24 1066M    0     0   241k      0  5:13:38  1:15:19  3:58:19  172k
 24 4440M   24 1066M    0     0   241k      0  5:13:39  1:15:20  3:58:19  171k
 24 4440M   24 1066M    0     0   241k      0  5:13:39  1:15:21  3:58:18  179k
 24 4440M   24 1067M    0     0   241k      0  5:13:40  1:15:22  3:58:18  192k
 24 4440M   24 1067M    0     0   241k      0  5:13:41  1:15:23  3:58:18  198k
 24 4440M   24 1067M    0     0   241k      0  5:13:42  1:15:24  3:58:18  201k
 24 4440M   24 1067M    0     0   241k      0  5:13:42  1:15:25  3:58:17  203k
 24 4440M   24 1067M    0     0   241k      0  5:13:42  1:15:26  3:58:16  206k
 24 4440M   24 1068M    0     0   241k      0  5:13:43  1:15:27  3:58:16  207k
 24 4440M   24 1068M    0     0   241k      0  5:13:44  1:15:28  3:58:16  202k
 24 4440M   24 1068M    0     0   241k      0  5:13:46  1:15:29  3:58:17  195k
 24 4440M   24 1068M    0     0   241k      0  5:13:47  1:15:30  3:58:17  191k
 24 4440M   24 1068M    0     0   241k      0  5:13:47  1:15:31  3:58:16  183k
 24 4440M   24 1069M    0     0   241k      0  5:13:48  1:15:32  3:58:16  183k
 24 4440M   24 1069M    0     0   241k      0  5:13:49  1:15:33  3:58:16  188k
 24 4440M   24 1069M    0     0   241k      0  5:13:50  1:15:34  3:58:16  195k
 24 4440M   24 1069M    0     0   241k      0  5:13:50  1:15:35  3:58:15  195k
 24 4440M   24 1069M    0     0   241k      0  5:13:53  1:15:36  3:58:17  181k
 24 4440M   24 1069M    0     0   241k      0  5:13:55  1:15:37  3:58:18  160k
 24 4440M   24 1069M    0     0   241k      0  5:13:57  1:15:38  3:58:19  145k
 24 4440M   24 1070M    0     0   241k      0  5:13:59  1:15:39  3:58:20  131k
 24 4440M   24 1070M    0     0   241k      0  5:14:01  1:15:40  3:58:21  121k
 24 4440M   24 1070M    0     0   241k      0  5:14:02  1:15:41  3:58:21  130k
 24 4440M   24 1070M    0     0   241k      0  5:14:03  1:15:42  3:58:21  147k
 24 4440M   24 1070M    0     0   241k      0  5:14:04  1:15:43  3:58:21  161k
 24 4440M   24 1070M    0     0   241k      0  5:14:04  1:15:44  3:58:20  188k
 24 4440M   24 1071M    0     0   241k      0  5:14:04  1:15:45  3:58:19  209k
 24 4440M   24 1071M    0     0   241k      0  5:14:03  1:15:46  3:58:17  230k
 24 4440M   24 1071M    0     0   241k      0  5:14:03  1:15:47  3:58:16  242k
 24 4440M   24 1071M    0     0   241k      0  5:14:03  1:15:48  3:58:15  250k
 24 4440M   24 1072M    0     0   241k      0  5:14:04  1:15:49  3:58:15  242k
 24 4440M   24 1072M    0     0   241k      0  5:14:03  1:15:50  3:58:13  243k
 24 4440M   24 1072M    0     0   241k      0  5:14:03  1:15:51  3:58:12  241k
 24 4440M   24 1072M    0     0   241k      0  5:14:02  1:15:52  3:58:10  242k
 24 4440M   24 1073M    0     0   241k      0  5:14:02  1:15:53  3:58:09  253k
 24 4440M   24 1073M    0     0   241k      0  5:14:02  1:15:54  3:58:08  261k
 24 4440M   24 1073M    0     0   241k      0  5:14:02  1:15:55  3:58:07  253k
 24 4440M   24 1073M    0     0   241k      0  5:14:03  1:15:56  3:58:07  238k
 24 4440M   24 1073M    0     0   241k      0  5:14:05  1:15:57  3:58:08  206k
 24 4440M   24 1074M    0     0   241k      0  5:14:07  1:15:58  3:58:09  182k
 24 4440M   24 1074M    0     0   241k      0  5:14:10  1:15:59  3:58:11  150k
 24 4440M   24 1074M    0     0   241k      0  5:14:11  1:16:00  3:58:11  144k
 24 4440M   24 1074M    0     0   241k      0  5:14:12  1:16:01  3:58:11  144k
 24 4440M   24 1074M    0     0   241k      0  5:14:12  1:16:02  3:58:10  158k
 24 4440M   24 1074M    0     0   241k      0  5:14:14  1:16:03  3:58:11  157k
 24 4440M   24 1074M    0     0   241k      0  5:14:15  1:16:04  3:58:11  172k
 24 4440M   24 1075M    0     0   241k      0  5:14:16  1:16:05  3:58:11  179k
 24 4440M   24 1075M    0     0   241k      0  5:14:17  1:16:06  3:58:11  182k
 24 4440M   24 1075M    0     0   241k      0  5:14:18  1:16:07  3:58:11  178k
 24 4440M   24 1075M    0     0   241k      0  5:14:18  1:16:08  3:58:10  190k
 24 4440M   24 1075M    0     0   241k      0  5:14:20  1:16:09  3:58:11  190k
 24 4440M   24 1076M    0     0   241k      0  5:14:21  1:16:10  3:58:11  180k
 24 4440M   24 1076M    0     0   241k      0  5:14:23  1:16:11  3:58:12  166k
 24 4440M   24 1076M    0     0   241k      0  5:14:25  1:16:12  3:58:13  152k
 24 4440M   24 1076M    0     0   241k      0  5:14:27  1:16:13  3:58:14  140k
 24 4440M   24 1076M    0     0   240k      0  5:14:28  1:16:14  3:58:14  138k
 24 4440M   24 1076M    0     0   240k      0  5:14:29  1:16:15  3:58:14  145k
 24 4440M   24 1076M    0     0   240k      0  5:14:30  1:16:16  3:58:14  158k
 24 4440M   24 1077M    0     0   240k      0  5:14:30  1:16:17  3:58:13  182k
 24 4440M   24 1077M    0     0   240k      0  5:14:32  1:16:18  3:58:14  183k
 24 4440M   24 1077M    0     0   240k      0  5:14:34  1:16:19  3:58:15  179k
 24 4440M   24 1077M    0     0   240k      0  5:14:35  1:16:20  3:58:15  171k
 24 4440M   24 1077M    0     0   240k      0  5:14:36  1:16:21  3:58:15  169k
 24 4440M   24 1078M    0     0   240k      0  5:14:37  1:16:22  3:58:15  168k
 24 4440M   24 1078M    0     0   240k      0  5:14:38  1:16:23  3:58:15  173k
 24 4440M   24 1078M    0     0   240k      0  5:14:40  1:16:24  3:58:16  170k
 24 4440M   24 1078M    0     0   240k      0  5:14:42  1:16:25  3:58:17  167k
 24 4440M   24 1078M    0     0   240k      0  5:14:44  1:16:26  3:58:18  148k
 24 4440M   24 1078M    0     0   240k      0  5:14:46  1:16:27  3:58:19  134k
 24 4440M   24 1078M    0     0   240k      0  5:14:47  1:16:28  3:58:19  126k
 24 4440M   24 1078M    0     0   240k      0  5:14:49  1:16:29  3:58:20  134k
 24 4440M   24 1079M    0     0   240k      0  5:14:50  1:16:30  3:58:20  144k
 24 4440M   24 1079M    0     0   240k      0  5:14:51  1:16:31  3:58:20  156k
 24 4440M   24 1079M    0     0   240k      0  5:14:53  1:16:32  3:58:21  150k
 24 4440M   24 1079M    0     0   240k      0  5:14:56  1:16:33  3:58:23  144k
 24 4440M   24 1079M    0     0   240k      0  5:14:57  1:16:34  3:58:23  146k
 24 4440M   24 1079M    0     0   240k      0  5:14:58  1:16:35  3:58:23  150k
 24 4440M   24 1080M    0     0   240k      0  5:14:58  1:16:36  3:58:22  167k
 24 4440M   24 1080M    0     0   240k      0  5:14:57  1:16:37  3:58:20  195k
 24 4440M   24 1080M    0     0   240k      0  5:14:56  1:16:38  3:58:18  232k
 24 4440M   24 1080M    0     0   240k      0  5:14:56  1:16:39  3:58:17  251k
 24 4440M   24 1081M    0     0   240k      0  5:14:56  1:16:40  3:58:16  256k
 24 4440M   24 1081M    0     0   240k      0  5:14:56  1:16:41  3:58:15  256k
 24 4440M   24 1081M    0     0   240k      0  5:14:57  1:16:42  3:58:15  247k
 24 4440M   24 1081M    0     0   240k      0  5:14:58  1:16:43  3:58:15  222k
 24 4440M   24 1081M    0     0   240k      0  5:14:59  1:16:44  3:58:15  205k
 24 4440M   24 1082M    0     0   240k      0  5:15:01  1:16:45  3:58:16  185k
 24 4440M   24 1082M    0     0   240k      0  5:15:03  1:16:46  3:58:17  163k
 24 4440M   24 1082M    0     0   240k      0  5:15:04  1:16:47  3:58:17  157k
 24 4440M   24 1082M    0     0   240k      0  5:15:04  1:16:48  3:58:16  170k
 24 4440M   24 1082M    0     0   240k      0  5:15:03  1:16:49  3:58:14  190k
 24 4440M   24 1083M    0     0   240k      0  5:15:04  1:16:50  3:58:14  209k
 24 4440M   24 1083M    0     0   240k      0  5:15:05  1:16:51  3:58:14  214k
 24 4440M   24 1083M    0     0   240k      0  5:15:06  1:16:52  3:58:14  212k
 24 4440M   24 1083M    0     0   240k      0  5:15:06  1:16:53  3:58:13  210k
 24 4440M   24 1083M    0     0   240k      0  5:15:08  1:16:54  3:58:14  191k
 24 4440M   24 1083M    0     0   240k      0  5:15:09  1:16:55  3:58:14  179k
 24 4440M   24 1084M    0     0   240k      0  5:15:09  1:16:56  3:58:13  187k
 24 4440M   24 1084M    0     0   240k      0  5:15:11  1:16:57  3:58:14  183k
 24 4440M   24 1084M    0     0   240k      0  5:15:13  1:16:58  3:58:15  164k
 24 4440M   24 1084M    0     0   240k      0  5:15:14  1:16:59  3:58:15  163k
 24 4440M   24 1084M    0     0   240k      0  5:15:15  1:17:00  3:58:15  162k
 24 4440M   24 1084M    0     0   240k      0  5:15:16  1:17:01  3:58:15  166k
 24 4440M   24 1085M    0     0   240k      0  5:15:16  1:17:02  3:58:14  185k
 24 4440M   24 1085M    0     0   240k      0  5:15:15  1:17:03  3:58:12  211k
 24 4440M   24 1085M    0     0   240k      0  5:15:14  1:17:04  3:58:10  243k
 24 4440M   24 1086M    0     0   240k      0  5:15:13  1:17:05  3:58:08  263k
 24 4440M   24 1086M    0     0   240k      0  5:15:14  1:17:06  3:58:08  261k
 24 4440M   24 1086M    0     0   240k      0  5:15:15  1:17:07  3:58:08  246k
 24 4440M   24 1086M    0     0   240k      0  5:15:16  1:17:08  3:58:08  232k
 24 4440M   24 1086M    0     0   240k      0  5:15:16  1:17:09  3:58:07  215k
 24 4440M   24 1086M    0     0   240k      0  5:15:17  1:17:10  3:58:07  199k
 24 4440M   24 1087M    0     0   240k      0  5:15:18  1:17:11  3:58:07  194k
 24 4440M   24 1087M    0     0   240k      0  5:15:20  1:17:12  3:58:08  188k
 24 4440M   24 1087M    0     0   240k      0  5:15:22  1:17:13  3:58:09  164k
 24 4440M   24 1087M    0     0   240k      0  5:15:23  1:17:14  3:58:09  156k
 24 4440M   24 1087M    0     0   240k      0  5:15:23  1:17:15  3:58:08  172k
 24 4440M   24 1087M    0     0   240k      0  5:15:24  1:17:16  3:58:08  171k
 24 4440M   24 1088M    0     0   240k      0  5:15:25  1:17:17  3:58:08  172k
 24 4440M   24 1088M    0     0   240k      0  5:15:26  1:17:18  3:58:08  191k
 24 4440M   24 1088M    0     0   240k      0  5:15:28  1:17:19  3:58:09  188k
 24 4440M   24 1088M    0     0   240k      0  5:15:29  1:17:20  3:58:09  169k
 24 4440M   24 1088M    0     0   240k      0  5:15:30  1:17:21  3:58:09  162k
 24 4440M   24 1088M    0     0   240k      0  5:15:31  1:17:22  3:58:09  171k
 24 4440M   24 1089M    0     0   240k      0  5:15:33  1:17:23  3:58:10  168k
 24 4440M   24 1089M    0     0   240k      0  5:15:33  1:17:24  3:58:09  175k
 24 4440M   24 1089M    0     0   240k      0  5:15:34  1:17:25  3:58:09  177k
 24 4440M   24 1089M    0     0   240k      0  5:15:35  1:17:26  3:58:09  185k
 24 4440M   24 1089M    0     0   240k      0  5:15:37  1:17:27  3:58:10  169k
 24 4440M   24 1089M    0     0   240k      0  5:15:39  1:17:28  3:58:11  161k
 24 4440M   24 1090M    0     0   240k      0  5:15:41  1:17:29  3:58:12  149k
 24 4440M   24 1090M    0     0   240k      0  5:15:42  1:17:30  3:58:12  148k
 24 4440M   24 1090M    0     0   240k      0  5:15:43  1:17:31  3:58:12  148k
 24 4440M   24 1090M    0     0   240k      0  5:15:44  1:17:32  3:58:12  159k
 24 4440M   24 1090M    0     0   240k      0  5:15:45  1:17:33  3:58:12  171k
 24 4440M   24 1090M    0     0   239k      0  5:15:47  1:17:34  3:58:13  171k
 24 4440M   24 1091M    0     0   239k      0  5:15:48  1:17:35  3:58:13  166k
 24 4440M   24 1091M    0     0   239k      0  5:15:49  1:17:36  3:58:13  162k
 24 4440M   24 1091M    0     0   239k      0  5:15:51  1:17:37  3:58:14  156k
 24 4440M   24 1091M    0     0   239k      0  5:15:52  1:17:38  3:58:14  155k
 24 4440M   24 1091M    0     0   239k      0  5:15:52  1:17:39  3:58:13  170k
 24 4440M   24 1091M    0     0   239k      0  5:15:53  1:17:40  3:58:13  181k
 24 4440M   24 1092M    0     0   239k      0  5:15:55  1:17:41  3:58:14  173k
 24 4440M   24 1092M    0     0   239k      0  5:15:56  1:17:42  3:58:14  180k
 24 4440M   24 1092M    0     0   239k      0  5:15:57  1:17:43  3:58:14  181k
 24 4440M   24 1092M    0     0   239k      0  5:15:58  1:17:44  3:58:14  179k
 24 4440M   24 1092M    0     0   239k      0  5:15:58  1:17:45  3:58:13  182k
 24 4440M   24 1093M    0     0   239k      0  5:15:59  1:17:46  3:58:13  191k
 24 4440M   24 1093M    0     0   239k      0  5:16:00  1:17:47  3:58:13  188k
 24 4440M   24 1093M    0     0   239k      0  5:16:02  1:17:48  3:58:14  187k
 24 4440M   24 1093M    0     0   239k      0  5:16:03  1:17:49  3:58:14  177k
 24 4440M   24 1093M    0     0   239k      0  5:16:04  1:17:50  3:58:14  164k
 24 4440M   24 1093M    0     0   239k      0  5:16:05  1:17:51  3:58:14  170k
 24 4440M   24 1094M    0     0   239k      0  5:16:06  1:17:52  3:58:14  176k
 24 4440M   24 1094M    0     0   239k      0  5:16:07  1:17:53  3:58:14  171k
 24 4440M   24 1094M    0     0   239k      0  5:16:08  1:17:54  3:58:14  174k
 24 4440M   24 1094M    0     0   239k      0  5:16:09  1:17:55  3:58:14  190k
 24 4440M   24 1094M    0     0   239k      0  5:16:08  1:17:56  3:58:12  202k
 24 4440M   24 1095M    0     0   239k      0  5:16:08  1:17:57  3:58:11  209k
 24 4440M   24 1095M    0     0   239k      0  5:16:11  1:17:58  3:58:13  197k
 24 4440M   24 1095M    0     0   239k      0  5:16:14  1:17:59  3:58:15  177k
 24 4440M   24 1095M    0     0   239k      0  5:16:18  1:18:01  3:58:17  134k
 24 4440M   24 1095M    0     0   239k      0  5:16:20  1:18:01  3:58:19  100k
 24 4440M   24 1095M    0     0   239k      0  5:16:21  1:18:02  3:58:19 84812
 24 4440M   24 1095M    0     0   239k      0  5:16:21  1:18:03  3:58:18  117k
 24 4440M   24 1096M    0     0   239k      0  5:16:18  1:18:04  3:58:14  186k
 24 4440M   24 1096M    0     0   239k      0  5:16:18  1:18:05  3:58:13  240k
 24 4440M   24 1096M    0     0   239k      0  5:16:18  1:18:06  3:58:12  255k
 24 4440M   24 1096M    0     0   239k      0  5:16:18  1:18:07  3:58:11  280k
 24 4440M   24 1097M    0     0   239k      0  5:16:17  1:18:08  3:58:09  293k
 24 4440M   24 1097M    0     0   239k      0  5:16:17  1:18:09  3:58:08  248k
 24 4440M   24 1097M    0     0   239k      0  5:16:19  1:18:10  3:58:09  225k
 24 4440M   24 1097M    0     0   239k      0  5:16:20  1:18:11  3:58:09  217k
 24 4440M   24 1097M    0     0   239k      0  5:16:20  1:18:12  3:58:08  210k
 24 4440M   24 1098M    0     0   239k      0  5:16:20  1:18:13  3:58:07  199k
 24 4440M   24 1098M    0     0   239k      0  5:16:21  1:18:14  3:58:07  202k
 24 4440M   24 1098M    0     0   239k      0  5:16:22  1:18:15  3:58:07  207k
 24 4440M   24 1098M    0     0   239k      0  5:16:23  1:18:16  3:58:07  207k
 24 4440M   24 1098M    0     0   239k      0  5:16:24  1:18:17  3:58:07  193k
 24 4440M   24 1098M    0     0   239k      0  5:16:25  1:18:18  3:58:07  181k
 24 4440M   24 1099M    0     0   239k      0  5:16:25  1:18:19  3:58:06  190k
 24 4440M   24 1099M    0     0   239k      0  5:16:23  1:18:20  3:58:03  223k
 24 4440M   24 1099M    0     0   239k      0  5:16:23  1:18:21  3:58:02  240k
 24 4440M   24 1100M    0     0   239k      0  5:16:22  1:18:22  3:58:00  268k
 24 4440M   24 1100M    0     0   239k      0  5:16:20  1:18:23  3:57:57  298k
 24 4440M   24 1100M    0     0   239k      0  5:16:18  1:18:24  3:57:54  320k
 24 4440M   24 1101M    0     0   239k      0  5:16:18  1:18:25  3:57:53  308k
 24 4440M   24 1101M    0     0   239k      0  5:16:18  1:18:26  3:57:52  302k
 24 4440M   24 1101M    0     0   239k      0  5:16:17  1:18:27  3:57:50  294k
 24 4440M   24 1101M    0     0   239k      0  5:16:16  1:18:28  3:57:48  287k
 24 4440M   24 1102M    0     0   239k      0  5:16:13  1:18:29  3:57:44  292k
 24 4440M   24 1102M    0     0   239k      0  5:16:10  1:18:30  3:57:40  333k
 24 4440M   24 1103M    0     0   239k      0  5:16:06  1:18:31  3:57:35  381k
 24 4440M   24 1103M    0     0   239k      0  5:16:03  1:18:32  3:57:31  410k
 24 4440M   24 1103M    0     0   239k      0  5:16:00  1:18:33  3:57:27  432k
 24 4440M   24 1104M    0     0   239k      0  5:15:57  1:18:34  3:57:23  433k
 24 4440M   24 1104M    0     0   239k      0  5:15:55  1:18:35  3:57:20  414k
 24 4440M   24 1105M    0     0   239k      0  5:15:54  1:18:36  3:57:18  383k
 24 4440M   24 1105M    0     0   239k      0  5:15:53  1:18:37  3:57:16  362k
 24 4440M   24 1105M    0     0   239k      0  5:15:51  1:18:38  3:57:13  339k
 24 4440M   24 1105M    0     0   239k      0  5:15:50  1:18:39  3:57:11  319k
 24 4440M   24 1106M    0     0   239k      0  5:15:50  1:18:40  3:57:10  296k
 24 4440M   24 1106M    0     0   239k      0  5:15:49  1:18:41  3:57:08  294k
 24 4440M   24 1106M    0     0   239k      0  5:15:48  1:18:42  3:57:06  300k
 24 4440M   24 1107M    0     0   239k      0  5:15:47  1:18:43  3:57:04  294k
 24 4440M   24 1107M    0     0   239k      0  5:15:47  1:18:44  3:57:03  279k
 24 4440M   24 1107M    0     0   239k      0  5:15:47  1:18:45  3:57:02  281k
 24 4440M   24 1107M    0     0   240k      0  5:15:46  1:18:46  3:57:00  280k
 24 4440M   24 1108M    0     0   240k      0  5:15:44  1:18:47  3:56:57  280k
 24 4440M   24 1108M    0     0   240k      0  5:15:41  1:18:48  3:56:53  305k
 24 4440M   24 1108M    0     0   240k      0  5:15:38  1:18:49  3:56:49  350k
 24 4440M   24 1109M    0     0   240k      0  5:15:36  1:18:50  3:56:46  364k
 24 4440M   24 1109M    0     0   240k      0  5:15:37  1:18:51  3:56:46  346k
 24 4440M   24 1109M    0     0   240k      0  5:15:38  1:18:52  3:56:46  318k
 24 4440M   24 1109M    0     0   240k      0  5:15:38  1:18:53  3:56:45  280k
 25 4440M   25 1110M    0     0   240k      0  5:15:37  1:18:54  3:56:43  247k
 25 4440M   25 1110M    0     0   240k      0  5:15:35  1:18:55  3:56:40  254k
 25 4440M   25 1110M    0     0   240k      0  5:15:32  1:18:56  3:56:36  294k
 25 4440M   25 1111M    0     0   240k      0  5:15:30  1:18:57  3:56:33  334k
 25 4440M   25 1111M    0     0   240k      0  5:15:26  1:18:58  3:56:28  382k
 25 4440M   25 1112M    0     0   240k      0  5:15:23  1:18:59  3:56:24  415k
 25 4440M   25 1112M    0     0   240k      0  5:15:18  1:19:00  3:56:18  449k
 25 4440M   25 1113M    0     0   240k      0  5:15:14  1:19:01  3:56:13  464k
 25 4440M   25 1113M    0     0   240k      0  5:15:08  1:19:02  3:56:06  501k
 25 4440M   25 1114M    0     0   240k      0  5:15:03  1:19:03  3:56:00  514k
 25 4440M   25 1114M    0     0   240k      0  5:15:00  1:19:04  3:55:56  517k
 25 4440M   25 1115M    0     0   240k      0  5:14:57  1:19:05  3:55:52  488k
