Running Funannotate predict on Dstr_v1.4.masked.l5000.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[08:24 AM]: OS: linux2, 64 cores, ~ 528 GB RAM. Python: 2.7.15
[08:24 AM]: Running funannotate v1.6.0-98d4d3f
[08:24 AM]: Found training files, will re-use these files:
  --rna_bam trainl5000/training/funannotate_train.coordSorted.bam
     Progress: 50.50% 
     Progress: 50.51% 
     Progress: 50.51% 
     Progress: 50.52% 
     Progress: 50.52% 
     Progress: 50.52% 
     Progress: 50.53% 
     Progress: 50.53% 
     Progress: 50.53% 
     Progress: 50.54% 
     Progress: 50.54% 
     Progress: 50.54% 
     Progress: 50.55% 
     Progress: 50.55% 
     Progress: 50.56% 
     Progress: 50.56% 
     Progress: 50.56% 
     Progress: 50.57% 
     Progress: 50.57% 
     Progress: 50.57% 
     Progress: 50.58% 
     Progress: 50.58% 
     Progress: 50.58% 
     Progress: 50.59% 
     Progress: 50.59% 
     Progress: 50.59% 
     Progress: 50.60% 
     Progress: 50.60% 
     Progress: 50.60% 
     Progress: 50.61% 
     Progress: 50.61% 
     Progress: 50.62% 
     Progress: 50.62% 
     Progress: 50.62% 
     Progress: 50.63% 
     Progress: 50.63% 
     Progress: 50.63% 
     Progress: 50.64% 
     Progress: 50.64% 
     Progress: 50.64% 
     Progress: 50.65% 
     Progress: 50.65% 
     Progress: 50.65% 
     Progress: 50.66% 
     Progress: 50.66% 
     Progress: 50.67% 
     Progress: 50.67% 
     Progress: 50.67% 
     Progress: 50.68% 
     Progress: 50.68% 
     Progress: 50.68% 
     Progress: 50.69% 
     Progress: 50.69% 
     Progress: 50.69% 
     Progress: 50.70% 
     Progress: 50.70% 
     Progress: 50.70% 
     Progress: 50.71% 
     Progress: 50.71% 
     Progress: 50.71% 
     Progress: 50.72% 
     Progress: 50.72% 
     Progress: 50.72% 
     Progress: 50.73% 
     Progress: 50.73% 
     Progress: 50.74% 
     Progress: 50.74% 
     Progress: 50.74% 
     Progress: 50.75% 
     Progress: 50.75% 
     Progress: 50.75% 
     Progress: 50.76% 
     Progress: 50.76% 
     Progress: 50.76% 
     Progress: 50.77% 
     Progress: 50.77% 
     Progress: 50.77% 
     Progress: 50.78% 
     Progress: 50.78% 
     Progress: 50.78% 
     Progress: 50.79% 
     Progress: 50.79% 
     Progress: 50.79% 
     Progress: 50.80% 
     Progress: 50.80% 
     Progress: 50.81% 
     Progress: 50.81% 
     Progress: 50.81% 
     Progress: 50.82% 
     Progress: 50.82% 
     Progress: 50.82% 
     Progress: 50.83% 
     Progress: 50.83% 
     Progress: 50.83% 
     Progress: 50.84% 
     Progress: 50.84% 
     Progress: 50.84% 
     Progress: 50.85% 
     Progress: 50.85% 
     Progress: 50.85% 
     Progress: 50.86% 
     Progress: 50.86% 
     Progress: 50.86% 
     Progress: 50.87% 
     Progress: 50.87% 
     Progress: 50.87% 
     Progress: 50.88% 
     Progress: 50.88% 
     Progress: 50.90% 
     Progress: 50.93% 
     Progress: 50.97% 
     Progress: 51.01% 
     Progress: 51.05% 
     Progress: 51.05% 
     Progress: 51.06% 
     Progress: 51.06% 
     Progress: 51.07% 
     Progress: 51.07% 
     Progress: 51.08% 
     Progress: 51.08% 
     Progress: 51.09% 
     Progress: 51.09% 
     Progress: 51.10% 
     Progress: 51.10% 
     Progress: 51.11% 
     Progress: 51.11% 
     Progress: 51.12% 
     Progress: 51.12% 
     Progress: 51.13% 
     Progress: 51.13% 
     Progress: 51.13% 
     Progress: 51.14% 
     Progress: 51.14% 
     Progress: 51.15% 
     Progress: 51.15% 
     Progress: 51.16% 
     Progress: 51.16% 
     Progress: 51.17% 
     Progress: 51.17% 
     Progress: 51.17% 
     Progress: 51.18% 
     Progress: 51.18% 
     Progress: 51.19% 
     Progress: 51.19% 
     Progress: 51.20% 
     Progress: 51.20% 
     Progress: 51.21% 
     Progress: 51.21% 
     Progress: 51.22% 
     Progress: 51.22% 
     Progress: 51.23% 
     Progress: 51.23% 
     Progress: 51.24% 
     Progress: 51.24% 
     Progress: 51.25% 
     Progress: 51.25% 
     Progress: 51.26% 
     Progress: 51.26% 
     Progress: 51.27% 
     Progress: 51.27% 
     Progress: 51.28% 
     Progress: 51.28% 
     Progress: 51.29% 
     Progress: 51.29% 
     Progress: 51.30% 
     Progress: 51.30% 
     Progress: 51.31% 
     Progress: 51.31% 
     Progress: 51.31% 
     Progress: 51.32% 
     Progress: 51.32% 
     Progress: 51.33% 
     Progress: 51.33% 
     Progress: 51.34% 
     Progress: 51.34% 
     Progress: 51.35% 
     Progress: 51.35% 
     Progress: 51.35% 
     Progress: 51.36% 
     Progress: 51.36% 
     Progress: 51.37% 
     Progress: 51.37% 
     Progress: 51.38% 
     Progress: 51.38% 
     Progress: 51.39% 
     Progress: 51.39% 
     Progress: 51.40% 
     Progress: 51.40% 
     Progress: 51.40% 
     Progress: 51.41% 
     Progress: 51.41% 
     Progress: 51.41% 
     Progress: 51.42% 
     Progress: 51.42% 
     Progress: 51.43% 
     Progress: 51.43% 
     Progress: 51.43% 
     Progress: 51.44% 
     Progress: 51.44% 
     Progress: 51.45% 
     Progress: 51.45% 
     Progress: 51.45% 
     Progress: 51.46% 
     Progress: 51.46% 
     Progress: 51.47% 
     Progress: 51.47% 
     Progress: 51.47% 
     Progress: 51.48% 
     Progress: 51.48% 
     Progress: 51.48% 
     Progress: 51.49% 
     Progress: 51.49% 
     Progress: 51.50% 
     Progress: 51.50% 
     Progress: 51.50% 
     Progress: 51.51% 
     Progress: 51.51% 
     Progress: 51.52% 
     Progress: 51.52% 
     Progress: 51.53% 
     Progress: 51.53% 
     Progress: 51.53% 
     Progress: 51.54% 
     Progress: 51.54% 
     Progress: 51.55% 
     Progress: 51.55% 
     Progress: 51.55% 
     Progress: 51.56% 
     Progress: 51.56% 
     Progress: 51.56% 
     Progress: 51.57% 
     Progress: 51.57% 
     Progress: 51.58% 
     Progress: 51.58% 
     Progress: 51.58% 
     Progress: 51.59% 
     Progress: 51.59% 
     Progress: 51.60% 
     Progress: 51.60% 
     Progress: 51.60% 
     Progress: 51.61% 
     Progress: 51.61% 
     Progress: 51.62% 
     Progress: 51.62% 
     Progress: 51.62% 
     Progress: 51.63% 
     Progress: 51.63% 
     Progress: 51.63% 
     Progress: 51.64% 
     Progress: 51.64% 
     Progress: 51.65% 
     Progress: 51.65% 
     Progress: 51.66% 
     Progress: 51.66% 
     Progress: 51.66% 
     Progress: 51.67% 
     Progress: 51.67% 
     Progress: 51.68% 
     Progress: 51.68% 
     Progress: 51.68% 
     Progress: 51.69% 
     Progress: 51.69% 
     Progress: 51.69% 
     Progress: 51.70% 
     Progress: 51.70% 
     Progress: 51.71% 
     Progress: 51.71% 
     Progress: 51.71% 
     Progress: 51.72% 
     Progress: 51.72% 
     Progress: 51.73% 
     Progress: 51.73% 
     Progress: 51.74% 
     Progress: 51.74% 
     Progress: 51.74% 
     Progress: 51.75% 
     Progress: 51.75% 
     Progress: 51.76% 
     Progress: 51.76% 
     Progress: 51.76% 
     Progress: 51.77% 
     Progress: 51.77% 
     Progress: 51.78% 
     Progress: 51.78% 
     Progress: 51.78% 
     Progress: 51.79% 
     Progress: 51.79% 
     Progress: 51.80% 
     Progress: 51.80% 
     Progress: 51.81% 
     Progress: 51.81% 
     Progress: 51.81% 
     Progress: 51.82% 
     Progress: 51.82% 
     Progress: 51.83% 
     Progress: 51.83% 
     Progress: 51.83% 
     Progress: 51.84% 
     Progress: 51.84% 
     Progress: 51.84% 
     Progress: 51.85% 
     Progress: 51.85% 
     Progress: 51.86% 
     Progress: 51.86% 
     Progress: 51.86% 
     Progress: 51.87% 
     Progress: 51.87% 
     Progress: 51.88% 
     Progress: 51.88% 
     Progress: 51.88% 
     Progress: 51.89% 
     Progress: 51.89% 
     Progress: 51.90% 
     Progress: 51.90% 
     Progress: 51.90% 
     Progress: 51.91% 
     Progress: 51.91% 
     Progress: 51.92% 
     Progress: 51.92% 
     Progress: 51.92% 
     Progress: 51.93% 
     Progress: 51.93% 
     Progress: 51.93% 
     Progress: 51.94% 
     Progress: 51.94% 
     Progress: 51.95% 
     Progress: 51.95% 
     Progress: 51.95% 
     Progress: 51.96% 
     Progress: 51.96% 
     Progress: 51.97% 
     Progress: 51.97% 
     Progress: 51.98% 
     Progress: 51.98% 
     Progress: 51.98% 
     Progress: 51.99% 
     Progress: 51.99% 
     Progress: 51.99% 
     Progress: 52.00% 
     Progress: 52.00% 
     Progress: 52.01% 
     Progress: 52.01% 
     Progress: 52.01% 
     Progress: 52.02% 
     Progress: 52.02% 
     Progress: 52.03% 
     Progress: 52.03% 
     Progress: 52.03% 
     Progress: 52.04% 
     Progress: 52.04% 
     Progress: 52.05% 
     Progress: 52.05% 
     Progress: 52.05% 
     Progress: 52.06% 
     Progress: 52.06% 
     Progress: 52.07% 
     Progress: 52.07% 
     Progress: 52.08% 
     Progress: 52.08% 
     Progress: 52.08% 
     Progress: 52.09% 
     Progress: 52.09% 
     Progress: 52.10% 
     Progress: 52.10% 
     Progress: 52.10% 
     Progress: 52.11% 
     Progress: 52.11% 
     Progress: 52.12% 
     Progress: 52.12% 
     Progress: 52.13% 
     Progress: 52.13% 
     Progress: 52.13% 
     Progress: 52.14% 
     Progress: 52.14% 
     Progress: 52.14% 
     Progress: 52.15% 
     Progress: 52.15% 
     Progress: 52.16% 
     Progress: 52.16% 
     Progress: 52.16% 
     Progress: 52.17% 
     Progress: 52.17% 
     Progress: 52.18% 
     Progress: 52.18% 
     Progress: 52.19% 
     Progress: 52.19% 
     Progress: 52.19% 
     Progress: 52.20% 
     Progress: 52.20% 
     Progress: 52.21% 
     Progress: 52.21% 
     Progress: 52.21% 
     Progress: 52.22% 
     Progress: 52.22% 
     Progress: 52.23% 
     Progress: 52.23% 
     Progress: 52.23% 
     Progress: 52.24% 
     Progress: 52.24% 
     Progress: 52.25% 
     Progress: 52.25% 
     Progress: 52.25% 
     Progress: 52.26% 
     Progress: 52.26% 
     Progress: 52.27% 
     Progress: 52.27% 
     Progress: 52.27% 
     Progress: 52.28% 
     Progress: 52.28% 
     Progress: 52.29% 
     Progress: 52.29% 
     Progress: 52.29% 
     Progress: 52.30% 
     Progress: 52.30% 
     Progress: 52.31% 
     Progress: 52.31% 
     Progress: 52.31% 
     Progress: 52.32% 
     Progress: 52.32% 
     Progress: 52.33% 
     Progress: 52.33% 
     Progress: 52.33% 
     Progress: 52.34% 
     Progress: 52.34% 
     Progress: 52.35% 
     Progress: 52.35% 
     Progress: 52.35% 
     Progress: 52.36% 
     Progress: 52.36% 
     Progress: 52.37% 
     Progress: 52.37% 
     Progress: 52.37% 
     Progress: 52.38% 
     Progress: 52.38% 
     Progress: 52.39% 
     Progress: 52.39% 
     Progress: 52.39% 
     Progress: 52.40% 
     Progress: 52.40% 
     Progress: 52.41% 
     Progress: 52.41% 
     Progress: 52.41% 
     Progress: 52.42% 
     Progress: 52.42% 
     Progress: 52.43% 
     Progress: 52.43% 
     Progress: 52.43% 
     Progress: 52.44% 
     Progress: 52.44% 
     Progress: 52.45% 
     Progress: 52.45% 
     Progress: 52.45% 
     Progress: 52.46% 
     Progress: 52.46% 
     Progress: 52.46% 
     Progress: 52.47% 
     Progress: 52.47% 
     Progress: 52.48% 
     Progress: 52.48% 
     Progress: 52.48% 
     Progress: 52.49% 
     Progress: 52.49% 
     Progress: 52.50% 
     Progress: 52.50% 
     Progress: 52.50% 
     Progress: 52.51% 
     Progress: 52.51% 
     Progress: 52.51% 
     Progress: 52.52% 
     Progress: 52.52% 
     Progress: 52.53% 
     Progress: 52.53% 
     Progress: 52.53% 
     Progress: 52.54% 
     Progress: 52.54% 
     Progress: 52.55% 
     Progress: 52.55% 
     Progress: 52.55% 
     Progress: 52.56% 
     Progress: 52.56% 
     Progress: 52.57% 
     Progress: 52.57% 
     Progress: 52.57% 
     Progress: 52.58% 
     Progress: 52.58% 
     Progress: 52.58% 
     Progress: 52.59% 
     Progress: 52.59% 
     Progress: 52.60% 
     Progress: 52.60% 
     Progress: 52.60% 
     Progress: 52.61% 
     Progress: 52.61% 
     Progress: 52.62% 
     Progress: 52.62% 
     Progress: 52.62% 
     Progress: 52.63% 
     Progress: 52.63% 
     Progress: 52.64% 
     Progress: 52.64% 
     Progress: 52.64% 
     Progress: 52.65% 
     Progress: 52.65% 
     Progress: 52.66% 
     Progress: 52.66% 
     Progress: 52.66% 
     Progress: 52.67% 
     Progress: 52.67% 
     Progress: 52.67% 
     Progress: 52.68% 
     Progress: 52.68% 
     Progress: 52.69% 
     Progress: 52.69% 
     Progress: 52.69% 
     Progress: 52.70% 
     Progress: 52.70% 
     Progress: 52.71% 
     Progress: 52.71% 
     Progress: 52.71% 
     Progress: 52.72% 
     Progress: 52.72% 
     Progress: 52.72% 
     Progress: 52.73% 
     Progress: 52.73% 
     Progress: 52.74% 
     Progress: 52.74% 
     Progress: 52.74% 
     Progress: 52.75% 
     Progress: 52.75% 
     Progress: 52.76% 
     Progress: 52.76% 
     Progress: 52.76% 
     Progress: 52.77% 
     Progress: 52.77% 
     Progress: 52.78% 
     Progress: 52.78% 
     Progress: 52.78% 
     Progress: 52.79% 
     Progress: 52.79% 
     Progress: 52.80% 
     Progress: 52.80% 
     Progress: 52.80% 
     Progress: 52.81% 
     Progress: 52.81% 
     Progress: 52.82% 
     Progress: 52.82% 
     Progress: 52.82% 
     Progress: 52.83% 
     Progress: 52.83% 
     Progress: 52.84% 
     Progress: 52.84% 
     Progress: 52.84% 
     Progress: 52.85% 
     Progress: 52.85% 
     Progress: 52.86% 
     Progress: 52.86% 
     Progress: 52.87% 
     Progress: 52.87% 
     Progress: 52.87% 
     Progress: 52.88% 
     Progress: 52.88% 
     Progress: 52.89% 
     Progress: 52.89% 
     Progress: 52.89% 
     Progress: 52.90% 
     Progress: 52.90% 
     Progress: 52.91% 
     Progress: 52.91% 
     Progress: 52.91% 
     Progress: 52.92% 
     Progress: 52.92% 
     Progress: 52.93% 
     Progress: 52.93% 
     Progress: 52.94% 
     Progress: 52.94% 
     Progress: 52.95% 
     Progress: 52.95% 
     Progress: 52.95% 
     Progress: 52.96% 
     Progress: 52.96% 
     Progress: 52.97% 
     Progress: 52.97% 
     Progress: 52.97% 
     Progress: 52.98% 
     Progress: 52.98% 
     Progress: 52.99% 
     Progress: 52.99% 
     Progress: 52.99% 
     Progress: 53.00% 
     Progress: 53.00% 
     Progress: 53.01% 
     Progress: 53.01% 
     Progress: 53.01% 
     Progress: 53.02% 
     Progress: 53.02% 
     Progress: 53.03% 
     Progress: 53.03% 
     Progress: 53.03% 
     Progress: 53.04% 
     Progress: 53.04% 
     Progress: 53.05% 
     Progress: 53.05% 
     Progress: 53.06% 
     Progress: 53.06% 
     Progress: 53.06% 
     Progress: 53.07% 
     Progress: 53.07% 
     Progress: 53.08% 
     Progress: 53.08% 
     Progress: 53.08% 
     Progress: 53.09% 
     Progress: 53.09% 
     Progress: 53.09% 
     Progress: 53.10% 
     Progress: 53.10% 
     Progress: 53.10% 
     Progress: 53.11% 
     Progress: 53.11% 
     Progress: 53.11% 
     Progress: 53.12% 
     Progress: 53.12% 
     Progress: 53.12% 
     Progress: 53.13% 
     Progress: 53.13% 
     Progress: 53.13% 
     Progress: 53.14% 
     Progress: 53.14% 
     Progress: 53.15% 
     Progress: 53.15% 
     Progress: 53.15% 
     Progress: 53.16% 
     Progress: 53.16% 
     Progress: 53.16% 
     Progress: 53.17% 
     Progress: 53.17% 
     Progress: 53.17% 
     Progress: 53.18% 
     Progress: 53.18% 
     Progress: 53.18% 
     Progress: 53.19% 
     Progress: 53.19% 
     Progress: 53.19% 
     Progress: 53.20% 
     Progress: 53.20% 
     Progress: 53.21% 
     Progress: 53.21% 
     Progress: 53.21% 
     Progress: 53.22% 
     Progress: 53.22% 
     Progress: 53.22% 
     Progress: 53.23% 
     Progress: 53.23% 
     Progress: 53.23% 
     Progress: 53.25% 
     Progress: 53.28% 
     Progress: 53.32% 
     Progress: 53.36% 
     Progress: 53.40% 
     Progress: 53.43% 
     Progress: 53.47% 
     Progress: 53.51% 
     Progress: 53.52% 
     Progress: 53.53% 
     Progress: 53.53% 
     Progress: 53.54% 
     Progress: 53.54% 
     Progress: 53.55% 
     Progress: 53.55% 
     Progress: 53.56% 
     Progress: 53.56% 
     Progress: 53.57% 
     Progress: 53.57% 
     Progress: 53.57% 
     Progress: 53.58% 
     Progress: 53.58% 
     Progress: 53.59% 
     Progress: 53.59% 
     Progress: 53.60% 
     Progress: 53.60% 
     Progress: 53.61% 
     Progress: 53.61% 
     Progress: 53.62% 
     Progress: 53.62% 
     Progress: 53.62% 
     Progress: 53.63% 
     Progress: 53.63% 
     Progress: 53.64% 
     Progress: 53.64% 
     Progress: 53.65% 
     Progress: 53.65% 
     Progress: 53.65% 
     Progress: 53.66% 
     Progress: 53.66% 
     Progress: 53.67% 
     Progress: 53.67% 
     Progress: 53.67% 
     Progress: 53.68% 
     Progress: 53.68% 
     Progress: 53.69% 
     Progress: 53.69% 
     Progress: 53.69% 
     Progress: 53.70% 
     Progress: 53.70% 
     Progress: 53.70% 
     Progress: 53.71% 
     Progress: 53.71% 
     Progress: 53.72% 
     Progress: 53.72% 
     Progress: 53.72% 
     Progress: 53.73% 
     Progress: 53.73% 
     Progress: 53.74% 
     Progress: 53.74% 
     Progress: 53.74% 
     Progress: 53.75% 
     Progress: 53.75% 
     Progress: 53.76% 
     Progress: 53.76% 
     Progress: 53.76% 
     Progress: 53.77% 
     Progress: 53.77% 
     Progress: 53.78% 
     Progress: 53.78% 
     Progress: 53.78% 
     Progress: 53.79% 
     Progress: 53.79% 
     Progress: 53.80% 
     Progress: 53.80% 
     Progress: 53.80% 
     Progress: 53.81% 
     Progress: 53.81% 
     Progress: 53.82% 
     Progress: 53.82% 
     Progress: 53.82% 
     Progress: 53.83% 
     Progress: 53.83% 
     Progress: 53.84% 
     Progress: 53.84% 
     Progress: 53.84% 
     Progress: 53.85% 
     Progress: 53.85% 
     Progress: 53.86% 
     Progress: 53.86% 
     Progress: 53.86% 
     Progress: 53.87% 
     Progress: 53.87% 
     Progress: 53.88% 
     Progress: 53.88% 
     Progress: 53.88% 
     Progress: 53.89% 
     Progress: 53.89% 
     Progress: 53.89% 
     Progress: 53.90% 
     Progress: 53.90% 
     Progress: 53.91% 
     Progress: 53.91% 
     Progress: 53.91% 
     Progress: 53.92% 
     Progress: 53.92% 
     Progress: 53.93% 
     Progress: 53.93% 
     Progress: 53.93% 
     Progress: 53.94% 
     Progress: 53.94% 
     Progress: 53.95% 
     Progress: 53.95% 
     Progress: 53.95% 
     Progress: 53.96% 
     Progress: 53.96% 
     Progress: 53.97% 
     Progress: 53.97% 
     Progress: 53.97% 
     Progress: 53.98% 
     Progress: 53.98% 
     Progress: 53.99% 
     Progress: 53.99% 
     Progress: 53.99% 
     Progress: 54.00% 
     Progress: 54.00% 
     Progress: 54.00% 
     Progress: 54.01% 
     Progress: 54.01% 
     Progress: 54.02% 
     Progress: 54.02% 
     Progress: 54.02% 
     Progress: 54.03% 
     Progress: 54.03% 
     Progress: 54.04% 
     Progress: 54.04% 
     Progress: 54.04% 
     Progress: 54.05% 
     Progress: 54.05% 
     Progress: 54.06% 
     Progress: 54.06% 
     Progress: 54.06% 
     Progress: 54.07% 
     Progress: 54.07% 
     Progress: 54.08% 
     Progress: 54.08% 
     Progress: 54.08% 
     Progress: 54.09% 
     Progress: 54.09% 
     Progress: 54.10% 
     Progress: 54.10% 
     Progress: 54.10% 
     Progress: 54.11% 
     Progress: 54.11% 
     Progress: 54.11% 
     Progress: 54.12% 
     Progress: 54.12% 
     Progress: 54.13% 
     Progress: 54.13% 
     Progress: 54.13% 
     Progress: 54.14% 
     Progress: 54.14% 
     Progress: 54.15% 
