Running Funannotate predict on Dstr_v1.5.masked.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[05:10 PM]: OS: linux2, 64 cores, ~ 1057 GB RAM. Python: 2.7.15
[05:10 PM]: Running funannotate v1.6.0-98d4d3f
[05:10 PM]: Found training files, will re-use these files:
  --rna_bam Dstr_v1.5_predict/training/funannotate_train.coordSorted.bam
     Progress: 6.27% 
     Progress: 6.31% 
     Progress: 6.33% 
     Progress: 6.34% 
     Progress: 6.34% 
     Progress: 6.34% 
     Progress: 6.35% 
     Progress: 6.35% 
     Progress: 6.39% 
     Progress: 6.41% 
     Progress: 6.41% 
     Progress: 6.41% 
     Progress: 6.43% 
     Progress: 6.43% 
     Progress: 6.44% 
     Progress: 6.46% 
     Progress: 6.46% 
     Progress: 6.47% 
     Progress: 6.48% 
     Progress: 6.49% 
     Progress: 6.49% 
     Progress: 6.49% 
     Progress: 6.49% 
     Progress: 6.49% 
     Progress: 6.50% 
     Progress: 6.50% 
     Progress: 6.50% 
     Progress: 6.51% 
     Progress: 6.53% 
     Progress: 6.54% 
     Progress: 6.54% 
     Progress: 6.55% 
     Progress: 6.56% 
     Progress: 6.57% 
     Progress: 6.60% 
     Progress: 6.61% 
     Progress: 6.61% 
     Progress: 6.62% 
     Progress: 6.63% 
     Progress: 6.65% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.68% 
     Progress: 6.69% 
     Progress: 6.70% 
     Progress: 6.71% 
     Progress: 6.72% 
     Progress: 6.73% 
     Progress: 6.74% 
     Progress: 6.74% 
     Progress: 6.75% 
     Progress: 6.75% 
     Progress: 6.75% 
     Progress: 6.75% 
     Progress: 6.77% 
     Progress: 6.77% 
     Progress: 6.77% 
     Progress: 6.79% 
     Progress: 6.80% 
     Progress: 6.80% 
     Progress: 6.81% 
     Progress: 6.82% 
     Progress: 6.84% 
     Progress: 6.85% 
     Progress: 6.87% 
     Progress: 6.87% 
     Progress: 6.87% 
     Progress: 6.92% 
     Progress: 6.92% 
     Progress: 6.92% 
     Progress: 6.93% 
     Progress: 6.93% 
     Progress: 6.95% 
     Progress: 6.95% 
     Progress: 6.96% 
     Progress: 6.96% 
     Progress: 6.98% 
     Progress: 6.98% 
     Progress: 7.00% 
     Progress: 7.01% 
     Progress: 7.01% 
     Progress: 7.01% 
     Progress: 7.02% 
     Progress: 7.03% 
     Progress: 7.04% 
     Progress: 7.04% 
     Progress: 7.05% 
     Progress: 7.07% 
     Progress: 7.07% 
     Progress: 7.07% 
     Progress: 7.07% 
     Progress: 7.09% 
     Progress: 7.09% 
     Progress: 7.09% 
     Progress: 7.12% 
     Progress: 7.15% 
     Progress: 7.16% 
     Progress: 7.18% 
     Progress: 7.18% 
     Progress: 7.19% 
     Progress: 7.20% 
     Progress: 7.20% 
     Progress: 7.20% 
     Progress: 7.22% 
     Progress: 7.22% 
     Progress: 7.22% 
     Progress: 7.24% 
     Progress: 7.24% 
     Progress: 7.26% 
     Progress: 7.26% 
     Progress: 7.27% 
     Progress: 7.28% 
     Progress: 7.29% 
     Progress: 7.29% 
     Progress: 7.31% 
     Progress: 7.32% 
     Progress: 7.33% 
     Progress: 7.33% 
     Progress: 7.33% 
     Progress: 7.33% 
     Progress: 7.35% 
     Progress: 7.38% 
     Progress: 7.38% 
     Progress: 7.39% 
     Progress: 7.40% 
     Progress: 7.40% 
     Progress: 7.42% 
     Progress: 7.43% 
     Progress: 7.43% 
     Progress: 7.44% 
     Progress: 7.47% 
     Progress: 7.47% 
     Progress: 7.47% 
     Progress: 7.48% 
     Progress: 7.50% 
     Progress: 7.51% 
     Progress: 7.51% 
     Progress: 7.52% 
     Progress: 7.53% 
     Progress: 7.53% 
     Progress: 7.54% 
     Progress: 7.54% 
     Progress: 7.55% 
     Progress: 7.55% 
     Progress: 7.57% 
     Progress: 7.57% 
     Progress: 7.58% 
     Progress: 7.59% 
     Progress: 7.60% 
     Progress: 7.60% 
     Progress: 7.63% 
     Progress: 7.65% 
     Progress: 7.67% 
     Progress: 7.67% 
     Progress: 7.68% 
     Progress: 7.68% 
     Progress: 7.69% 
     Progress: 7.70% 
     Progress: 7.71% 
     Progress: 7.72% 
     Progress: 7.73% 
     Progress: 7.74% 
     Progress: 7.75% 
     Progress: 7.77% 
     Progress: 7.77% 
     Progress: 7.77% 
     Progress: 7.78% 
     Progress: 7.80% 
     Progress: 7.80% 
     Progress: 7.80% 
     Progress: 7.82% 
     Progress: 7.82% 
     Progress: 7.82% 
     Progress: 7.82% 
     Progress: 7.84% 
     Progress: 7.86% 
     Progress: 7.87% 
     Progress: 7.87% 
     Progress: 7.90% 
     Progress: 7.90% 
     Progress: 7.92% 
     Progress: 7.93% 
     Progress: 7.93% 
     Progress: 7.94% 
     Progress: 7.94% 
     Progress: 7.96% 
     Progress: 7.99% 
     Progress: 7.99% 
     Progress: 7.99% 
     Progress: 7.99% 
     Progress: 8.00% 
     Progress: 8.01% 
     Progress: 8.01% 
     Progress: 8.01% 
     Progress: 8.04% 
     Progress: 8.07% 
     Progress: 8.07% 
     Progress: 8.07% 
     Progress: 8.07% 
     Progress: 8.07% 
     Progress: 8.08% 
     Progress: 8.08% 
     Progress: 8.12% 
     Progress: 8.13% 
     Progress: 8.13% 
     Progress: 8.13% 
     Progress: 8.15% 
     Progress: 8.16% 
     Progress: 8.18% 
     Progress: 8.18% 
     Progress: 8.18% 
     Progress: 8.20% 
     Progress: 8.21% 
     Progress: 8.22% 
     Progress: 8.23% 
     Progress: 8.23% 
     Progress: 8.26% 
     Progress: 8.26% 
     Progress: 8.27% 
     Progress: 8.27% 
     Progress: 8.28% 
     Progress: 8.28% 
     Progress: 8.30% 
     Progress: 8.32% 
     Progress: 8.33% 
     Progress: 8.33% 
     Progress: 8.33% 
     Progress: 8.34% 
     Progress: 8.34% 
     Progress: 8.34% 
     Progress: 8.36% 
     Progress: 8.37% 
     Progress: 8.38% 
     Progress: 8.40% 
     Progress: 8.40% 
     Progress: 8.43% 
     Progress: 8.44% 
     Progress: 8.44% 
     Progress: 8.45% 
     Progress: 8.46% 
     Progress: 8.47% 
     Progress: 8.48% 
     Progress: 8.50% 
     Progress: 8.50% 
     Progress: 8.51% 
     Progress: 8.53% 
     Progress: 8.53% 
     Progress: 8.55% 
     Progress: 8.57% 
     Progress: 8.58% 
     Progress: 8.58% 
     Progress: 8.58% 
     Progress: 8.60% 
     Progress: 8.60% 
     Progress: 8.61% 
     Progress: 8.61% 
     Progress: 8.61% 
     Progress: 8.62% 
     Progress: 8.63% 
     Progress: 8.65% 
     Progress: 8.66% 
     Progress: 8.67% 
     Progress: 8.70% 
     Progress: 8.70% 
     Progress: 8.72% 
     Progress: 8.73% 
     Progress: 8.73% 
     Progress: 8.75% 
     Progress: 8.75% 
     Progress: 8.75% 
     Progress: 8.75% 
     Progress: 8.79% 
     Progress: 8.80% 
     Progress: 8.81% 
     Progress: 8.81% 
     Progress: 8.84% 
     Progress: 8.84% 
     Progress: 8.85% 
     Progress: 8.85% 
     Progress: 8.86% 
     Progress: 8.86% 
     Progress: 8.86% 
     Progress: 8.86% 
     Progress: 8.90% 
     Progress: 8.91% 
     Progress: 8.92% 
     Progress: 8.93% 
     Progress: 8.93% 
     Progress: 8.93% 
     Progress: 8.95% 
     Progress: 8.95% 
     Progress: 8.99% 
     Progress: 9.00% 
     Progress: 9.00% 
     Progress: 9.00% 
     Progress: 9.01% 
     Progress: 9.02% 
     Progress: 9.03% 
     Progress: 9.05% 
     Progress: 9.07% 
     Progress: 9.08% 
     Progress: 9.08% 
     Progress: 9.08% 
     Progress: 9.09% 
     Progress: 9.11% 
     Progress: 9.12% 
     Progress: 9.13% 
     Progress: 9.13% 
     Progress: 9.14% 
     Progress: 9.15% 
     Progress: 9.17% 
     Progress: 9.18% 
     Progress: 9.20% 
     Progress: 9.21% 
     Progress: 9.21% 
     Progress: 9.22% 
     Progress: 9.22% 
     Progress: 9.22% 
     Progress: 9.26% 
     Progress: 9.26% 
     Progress: 9.26% 
     Progress: 9.27% 
     Progress: 9.28% 
     Progress: 9.30% 
     Progress: 9.32% 
     Progress: 9.33% 
     Progress: 9.33% 
     Progress: 9.34% 
     Progress: 9.35% 
     Progress: 9.35% 
     Progress: 9.35% 
     Progress: 9.36% 
     Progress: 9.38% 
     Progress: 9.38% 
     Progress: 9.40% 
     Progress: 9.41% 
     Progress: 9.44% 
     Progress: 9.45% 
     Progress: 9.46% 
     Progress: 9.46% 
     Progress: 9.46% 
     Progress: 9.48% 
     Progress: 9.48% 
     Progress: 9.50% 
     Progress: 9.52% 
     Progress: 9.53% 
     Progress: 9.53% 
     Progress: 9.54% 
     Progress: 9.55% 
     Progress: 9.56% 
     Progress: 9.58% 
     Progress: 9.59% 
     Progress: 9.59% 
     Progress: 9.60% 
     Progress: 9.61% 
     Progress: 9.61% 
     Progress: 9.62% 
     Progress: 9.64% 
     Progress: 9.65% 
     Progress: 9.66% 
     Progress: 9.67% 
     Progress: 9.67% 
     Progress: 9.69% 
     Progress: 9.73% 
     Progress: 9.73% 
     Progress: 9.73% 
     Progress: 9.74% 
     Progress: 9.76% 
     Progress: 9.78% 
     Progress: 9.79% 
     Progress: 9.79% 
     Progress: 9.79% 
     Progress: 9.80% 
     Progress: 9.80% 
     Progress: 9.81% 
     Progress: 9.82% 
     Progress: 9.84% 
     Progress: 9.86% 
     Progress: 9.86% 
     Progress: 9.86% 
     Progress: 9.88% 
     Progress: 9.88% 
     Progress: 9.89% 
     Progress: 9.90% 
     Progress: 9.93% 
     Progress: 9.93% 
     Progress: 9.94% 
     Progress: 9.96% 
     Progress: 9.98% 
     Progress: 9.98% 
     Progress: 9.99% 
     Progress: 10.01% 
     Progress: 10.02% 
     Progress: 10.04% 
     Progress: 10.04% 
     Progress: 10.04% 
     Progress: 10.04% 
     Progress: 10.06% 
     Progress: 10.07% 
     Progress: 10.07% 
     Progress: 10.08% 
     Progress: 10.09% 
     Progress: 10.11% 
     Progress: 10.13% 
     Progress: 10.13% 
     Progress: 10.14% 
     Progress: 10.15% 
     Progress: 10.16% 
     Progress: 10.18% 
     Progress: 10.20% 
     Progress: 10.21% 
     Progress: 10.23% 
     Progress: 10.23% 
     Progress: 10.23% 
     Progress: 10.26% 
     Progress: 10.26% 
     Progress: 10.27% 
     Progress: 10.28% 
     Progress: 10.29% 
     Progress: 10.30% 
     Progress: 10.30% 
     Progress: 10.31% 
     Progress: 10.32% 
     Progress: 10.33% 
     Progress: 10.33% 
     Progress: 10.33% 
     Progress: 10.36% 
     Progress: 10.37% 
     Progress: 10.38% 
     Progress: 10.39% 
     Progress: 10.39% 
     Progress: 10.40% 
     Progress: 10.41% 
     Progress: 10.42% 
     Progress: 10.46% 
     Progress: 10.48% 
     Progress: 10.48% 
     Progress: 10.49% 
     Progress: 10.50% 
     Progress: 10.51% 
     Progress: 10.52% 
     Progress: 10.53% 
     Progress: 10.54% 
     Progress: 10.55% 
     Progress: 10.56% 
     Progress: 10.56% 
     Progress: 10.58% 
     Progress: 10.59% 
     Progress: 10.59% 
     Progress: 10.59% 
     Progress: 10.61% 
     Progress: 10.62% 
     Progress: 10.63% 
     Progress: 10.64% 
     Progress: 10.64% 
     Progress: 10.64% 
     Progress: 10.66% 
     Progress: 10.69% 
     Progress: 10.70% 
     Progress: 10.72% 
     Progress: 10.74% 
     Progress: 10.74% 
     Progress: 10.74% 
     Progress: 10.75% 
     Progress: 10.76% 
     Progress: 10.79% 
     Progress: 10.80% 
     Progress: 10.80% 
     Progress: 10.81% 
     Progress: 10.81% 
     Progress: 10.83% 
     Progress: 10.84% 
     Progress: 10.85% 
     Progress: 10.85% 
     Progress: 10.86% 
     Progress: 10.87% 
     Progress: 10.88% 
     Progress: 10.89% 
     Progress: 10.89% 
     Progress: 10.90% 
     Progress: 10.92% 
     Progress: 10.93% 
     Progress: 10.95% 
     Progress: 10.96% 
     Progress: 10.98% 
     Progress: 10.99% 
     Progress: 11.00% 
     Progress: 11.00% 
     Progress: 11.02% 
     Progress: 11.04% 
     Progress: 11.05% 
     Progress: 11.07% 
     Progress: 11.07% 
     Progress: 11.08% 
     Progress: 11.09% 
     Progress: 11.09% 
     Progress: 11.09% 
     Progress: 11.10% 
     Progress: 11.12% 
     Progress: 11.13% 
     Progress: 11.13% 
     Progress: 11.15% 
     Progress: 11.15% 
     Progress: 11.18% 
     Progress: 11.18% 
     Progress: 11.18% 
     Progress: 11.20% 
     Progress: 11.21% 
     Progress: 11.21% 
     Progress: 11.21% 
     Progress: 11.24% 
     Progress: 11.27% 
     Progress: 11.27% 
     Progress: 11.31% 
     Progress: 11.31% 
     Progress: 11.32% 
     Progress: 11.34% 
     Progress: 11.34% 
     Progress: 11.35% 
     Progress: 11.35% 
     Progress: 11.37% 
     Progress: 11.38% 
     Progress: 11.38% 
     Progress: 11.39% 
     Progress: 11.39% 
     Progress: 11.39% 
     Progress: 11.42% 
     Progress: 11.43% 
     Progress: 11.43% 
     Progress: 11.45% 
     Progress: 11.45% 
     Progress: 11.46% 
     Progress: 11.48% 
     Progress: 11.49% 
     Progress: 11.51% 
     Progress: 11.52% 
     Progress: 11.54% 
     Progress: 11.54% 
     Progress: 11.56% 
     Progress: 11.59% 
     Progress: 11.60% 
     Progress: 11.60% 
     Progress: 11.61% 
     Progress: 11.62% 
     Progress: 11.62% 
     Progress: 11.64% 
     Progress: 11.64% 
     Progress: 11.65% 
     Progress: 11.67% 
     Progress: 11.67% 
     Progress: 11.67% 
     Progress: 11.70% 
     Progress: 11.70% 
     Progress: 11.70% 
     Progress: 11.72% 
     Progress: 11.73% 
     Progress: 11.74% 
     Progress: 11.76% 
     Progress: 11.77% 
     Progress: 11.79% 
     Progress: 11.80% 
     Progress: 11.82% 
     Progress: 11.83% 
     Progress: 11.84% 
     Progress: 11.85% 
     Progress: 11.85% 
     Progress: 11.86% 
     Progress: 11.87% 
     Progress: 11.88% 
     Progress: 11.89% 
     Progress: 11.91% 
     Progress: 11.91% 
     Progress: 11.92% 
     Progress: 11.95% 
     Progress: 11.96% 
     Progress: 11.96% 
     Progress: 11.96% 
     Progress: 11.97% 
     Progress: 11.99% 
     Progress: 12.00% 
     Progress: 12.00% 
     Progress: 12.03% 
     Progress: 12.04% 
     Progress: 12.04% 
     Progress: 12.05% 
     Progress: 12.05% 
     Progress: 12.07% 
     Progress: 12.09% 
     Progress: 12.10% 
     Progress: 12.12% 
     Progress: 12.13% 
     Progress: 12.15% 
     Progress: 12.16% 
     Progress: 12.16% 
     Progress: 12.19% 
     Progress: 12.19% 
     Progress: 12.20% 
     Progress: 12.20% 
     Progress: 12.21% 
     Progress: 12.24% 
     Progress: 12.25% 
     Progress: 12.25% 
     Progress: 12.25% 
     Progress: 12.26% 
     Progress: 12.26% 
     Progress: 12.29% 
     Progress: 12.32% 
     Progress: 12.32% 
     Progress: 12.32% 
     Progress: 12.35% 
     Progress: 12.36% 
     Progress: 12.37% 
     Progress: 12.38% 
     Progress: 12.39% 
     Progress: 12.40% 
     Progress: 12.41% 
     Progress: 12.42% 
     Progress: 12.44% 
     Progress: 12.45% 
     Progress: 12.45% 
     Progress: 12.45% 
     Progress: 12.48% 
     Progress: 12.50% 
     Progress: 12.52% 
     Progress: 12.52% 
     Progress: 12.52% 
     Progress: 12.53% 
     Progress: 12.54% 
     Progress: 12.55% 
     Progress: 12.57% 
     Progress: 12.58% 
     Progress: 12.61% 
     Progress: 12.62% 
     Progress: 12.63% 
     Progress: 12.64% 
     Progress: 12.64% 
     Progress: 12.65% 
     Progress: 12.66% 
     Progress: 12.67% 
     Progress: 12.69% 
     Progress: 12.69% 
     Progress: 12.71% 
     Progress: 12.72% 
     Progress: 12.73% 
     Progress: 12.74% 
     Progress: 12.77% 
     Progress: 12.78% 
     Progress: 12.78% 
     Progress: 12.78% 
     Progress: 12.79% 
     Progress: 12.80% 
     Progress: 12.84% 
     Progress: 12.84% 
     Progress: 12.87% 
     Progress: 12.88% 
     Progress: 12.88% 
     Progress: 12.89% 
     Progress: 12.90% 
     Progress: 12.92% 
     Progress: 12.92% 
     Progress: 12.93% 
     Progress: 12.94% 
     Progress: 12.95% 
     Progress: 12.96% 
     Progress: 12.97% 
     Progress: 12.99% 
     Progress: 12.99% 
     Progress: 13.00% 
     Progress: 13.01% 
     Progress: 13.04% 
     Progress: 13.04% 
     Progress: 13.05% 
     Progress: 13.05% 
     Progress: 13.07% 
     Progress: 13.10% 
     Progress: 13.11% 
     Progress: 13.13% 
     Progress: 13.13% 
     Progress: 13.14% 
     Progress: 13.17% 
     Progress: 13.18% 
     Progress: 13.18% 
     Progress: 13.19% 
     Progress: 13.19% 
     Progress: 13.21% 
     Progress: 13.22% 
     Progress: 13.23% 
     Progress: 13.24% 
     Progress: 13.24% 
     Progress: 13.25% 
     Progress: 13.27% 
     Progress: 13.28% 
     Progress: 13.29% 
     Progress: 13.30% 
     Progress: 13.31% 
     Progress: 13.32% 
     Progress: 13.36% 
     Progress: 13.37% 
     Progress: 13.37% 
     Progress: 13.38% 
     Progress: 13.39% 
     Progress: 13.42% 
     Progress: 13.44% 
     Progress: 13.45% 
     Progress: 13.45% 
     Progress: 13.45% 
     Progress: 13.45% 
     Progress: 13.47% 
     Progress: 13.48% 
     Progress: 13.49% 
     Progress: 13.49% 
     Progress: 13.51% 
     Progress: 13.52% 
     Progress: 13.54% 
     Progress: 13.55% 
     Progress: 13.57% 
     Progress: 13.58% 
     Progress: 13.58% 
     Progress: 13.59% 
     Progress: 13.61% 
     Progress: 13.62% 
     Progress: 13.64% 
     Progress: 13.66% 
     Progress: 13.66% 
     Progress: 13.68% 
     Progress: 13.68% 
     Progress: 13.68% 
     Progress: 13.71% 
     Progress: 13.72% 
     Progress: 13.72% 
     Progress: 13.73% 
     Progress: 13.74% 
     Progress: 13.75% 
     Progress: 13.76% 
     Progress: 13.78% 
     Progress: 13.81% 
     Progress: 13.81% 
     Progress: 13.84% 
     Progress: 13.84% 
     Progress: 13.84% 
     Progress: 13.84% 
     Progress: 13.86% 
     Progress: 13.87% 
     Progress: 13.89% 
     Progress: 13.91% 
     Progress: 13.93% 
     Progress: 13.94% 
     Progress: 13.94% 
     Progress: 13.94% 
     Progress: 13.95% 
     Progress: 13.97% 
     Progress: 13.98% 
     Progress: 14.00% 
     Progress: 14.01% 
     Progress: 14.02% 
     Progress: 14.03% 
     Progress: 14.05% 
     Progress: 14.08% 
     Progress: 14.09% 
     Progress: 14.09% 
     Progress: 14.09% 
     Progress: 14.10% 
     Progress: 14.11% 
     Progress: 14.11% 
     Progress: 14.12% 
     Progress: 14.15% 
     Progress: 14.16% 
     Progress: 14.18% 
     Progress: 14.19% 
     Progress: 14.19% 
     Progress: 14.19% 
     Progress: 14.22% 
     Progress: 14.23% 
     Progress: 14.24% 
     Progress: 14.26% 
     Progress: 14.27% 
     Progress: 14.31% 
     Progress: 14.31% 
     Progress: 14.31% 
     Progress: 14.32% 
     Progress: 14.33% 
     Progress: 14.34% 
     Progress: 14.35% 
     Progress: 14.36% 
     Progress: 14.38% 
     Progress: 14.38% 
     Progress: 14.41% 
     Progress: 14.42% 
     Progress: 14.44% 
     Progress: 14.45% 
     Progress: 14.45% 
     Progress: 14.46% 
     Progress: 14.47% 
     Progress: 14.49% 
     Progress: 14.50% 
     Progress: 14.50% 
     Progress: 14.51% 
     Progress: 14.54% 
     Progress: 14.57% 
     Progress: 14.57% 
     Progress: 14.58% 
     Progress: 14.59% 
     Progress: 14.60% 
     Progress: 14.61% 
     Progress: 14.62% 
     Progress: 14.64% 
     Progress: 14.64% 
     Progress: 14.67% 
     Progress: 14.68% 
     Progress: 14.68% 
     Progress: 14.69% 
     Progress: 14.71% 
     Progress: 14.71% 
     Progress: 14.73% 
     Progress: 14.73% 
     Progress: 14.74% 
     Progress: 14.77% 
     Progress: 14.77% 
     Progress: 14.78% 
     Progress: 14.81% 
     Progress: 14.81% 
     Progress: 14.82% 
     Progress: 14.84% 
     Progress: 14.85% 
     Progress: 14.86% 
     Progress: 14.89% 
     Progress: 14.90% 
     Progress: 14.91% 
     Progress: 14.91% 
     Progress: 14.93% 
     Progress: 14.93% 
     Progress: 14.95% 
     Progress: 14.96% 
     Progress: 14.97% 
     Progress: 14.97% 
     Progress: 14.99% 
     Progress: 15.01% 
     Progress: 15.03% 
     Progress: 15.04% 
     Progress: 15.04% 
     Progress: 15.05% 
     Progress: 15.07% 
     Progress: 15.07% 
     Progress: 15.09% 
     Progress: 15.10% 
     Progress: 15.11% 
     Progress: 15.13% 
     Progress: 15.15% 
     Progress: 15.17% 
     Progress: 15.19% 
     Progress: 15.20% 
     Progress: 15.21% 
     Progress: 15.21% 
     Progress: 15.21% 
     Progress: 15.24% 
     Progress: 15.25% 
     Progress: 15.25% 
     Progress: 15.27% 
     Progress: 15.28% 
     Progress: 15.29% 
     Progress: 15.31% 
     Progress: 15.31% 
     Progress: 15.31% 
     Progress: 15.33% 
     Progress: 15.35% 
     Progress: 15.36% 
     Progress: 15.40% 
     Progress: 15.41% 
     Progress: 15.43% 
     Progress: 15.44% 
     Progress: 15.45% 
     Progress: 15.46% 
     Progress: 15.48% 
     Progress: 15.48% 
     Progress: 15.49% 
     Progress: 15.50% 
     Progress: 15.50% 
